uuid,path,amount,impact_points,hours,created_at
xTPOLETd,PROTECTION,20.0,30.0,0.0,2025-10-30T15:01:27.324095
xTPOLETd,COURAGE,10.0,15.0,0.0,2025-11-06T15:01:27.324135
xTPOLETd,SERVICE,0.0,30.0,3.0,2025-11-14T15:01:27.324150+00:00
xTPOLETd,PROTECTION,60.0,90.0,0.0,2025-11-04T15:01:27.324162
DtbM3EU5,SERVICE,0.0,30.0,3.0,2025-10-22T15:01:27.324264
DtbM3EU5,SERVICE,0.0,10.0,1.0,2025-10-27T15:01:27.324275
DtbM3EU5,WISDOM,10.0,15.0,0.0,2025-11-02T15:01:27.324285
l09aH9Jo,COURAGE,140.0,210.0,0.0,2025-11-03T15:01:27.324367
l09aH9Jo,COURAGE,130.0,195.0,0.0,2025-11-02T15:01:27.324379+00:00
l09aH9Jo,JUSTICE,50.0,75.0,0.0,2025-11-02T15:01:27.324389+00:00
l09aH9Jo,JUSTICE,120.0,180.0,0.0,2025-11-02T15:01:27.324398
1oLk8caF,PROTECTION,10.0,15.0,0.0,2025-10-28T15:01:27.324467
1oLk8caF,JUSTICE,40.0,60.0,0.0,2025-10-17T15:01:27.324474
1oLk8caF,PROTECTION,130.0,195.0,0.0,2025-11-06T15:01:27.324480+00:00
wUsJYuDa,WISDOM,100.0,150.0,0.0,2025-11-09T15:01:27.324530+00:00
wUsJYuDa,COURAGE,80.0,120.0,0.0,2025-10-17T15:01:27.324547+00:00
wUsJYuDa,PROTECTION,40.0,60.0,0.0,2025-11-10T15:01:27.324555+00:00
awThthig,JUSTICE,110.0,165.0,0.0,2025-10-26T15:01:27.324621
awThthig,JUSTICE,50.0,75.0,0.0,2025-11-04T15:01:27.324629
0SzOqoUB,WISDOM,10.0,15.0,0.0,2025-10-26T15:01:27.324690
0SzOqoUB,WISDOM,10.0,15.0,0.0,2025-10-29T15:01:27.324699+00:00
0SzOqoUB,COURAGE,10.0,15.0,0.0,2025-11-12T15:01:27.324707
0SzOqoUB,COURAGE,100.0,150.0,0.0,2025-10-25T15:01:27.324715+00:00
0SzOqoUB,JUSTICE,140.0,210.0,0.0,2025-10-21T15:01:27.324724+00:00
ZwrShuW9,JUSTICE,20.0,30.0,0.0,2025-11-02T15:01:27.324807
ZwrShuW9,WISDOM,140.0,210.0,0.0,2025-10-18T15:01:27.324816
ZwrShuW9,COURAGE,60.0,90.0,0.0,2025-10-19T15:01:27.324826+00:00
ZwrShuW9,JUSTICE,50.0,75.0,0.0,2025-11-12T15:01:27.324835+00:00
ZwrShuW9,JUSTICE,70.0,105.0,0.0,2025-10-27T15:01:27.324843
KHH99Xvg,SERVICE,0.0,10.0,1.0,2025-11-13T15:01:27.324890+00:00
KHH99Xvg,JUSTICE,40.0,60.0,0.0,2025-11-16T15:01:27.324899
Xz1KWmtW,WISDOM,20.0,30.0,0.0,2025-10-21T15:01:27.324952
Xz1KWmtW,COURAGE,70.0,105.0,0.0,2025-11-15T15:01:27.324961+00:00
Xz1KWmtW,JUSTICE,60.0,90.0,0.0,2025-10-22T15:01:27.324970
Xz1KWmtW,PROTECTION,130.0,195.0,0.0,2025-10-30T15:01:27.324978+00:00
Xz1KWmtW,JUSTICE,110.0,165.0,0.0,2025-11-08T15:01:27.324987
E1VwajUh,SERVICE,0.0,20.0,2.0,2025-10-25T15:01:27.325033+00:00
E1VwajUh,WISDOM,50.0,75.0,0.0,2025-10-27T15:01:27.325042+00:00
E1VwajUh,COURAGE,10.0,15.0,0.0,2025-10-30T15:01:27.325050
E1VwajUh,PROTECTION,50.0,75.0,0.0,2025-10-17T15:01:27.325058+00:00
W6URS8kh,COURAGE,150.0,225.0,0.0,2025-11-05T15:01:27.325106
W6URS8kh,WISDOM,120.0,180.0,0.0,2025-11-09T15:01:27.325113
kDq3WtEe,JUSTICE,40.0,60.0,0.0,2025-11-11T15:01:27.325160+00:00
kDq3WtEe,JUSTICE,10.0,15.0,0.0,2025-10-18T15:01:27.325168+00:00
kDq3WtEe,WISDOM,90.0,135.0,0.0,2025-11-10T15:01:27.325176
kDq3WtEe,SERVICE,0.0,30.0,3.0,2025-10-28T15:01:27.325184+00:00
FlK3GqfD,COURAGE,90.0,135.0,0.0,2025-11-13T15:01:27.325237
